Column1;name;serving_size;calories;total_fat;saturated_fat;cholesterol;sodium;choline;folate;folic_acid;niacin;pantothenic_acid;riboflavin;thiamin;vitamin_a;vitamin_a_rae;carotene_alpha;carotene_beta;cryptoxanthin_beta;lutein_zeaxanthin;lucopene;vitamin_b12;vitamin_b6;vitamin_c;vitamin_d;vitamin_e;tocopherol_alpha;vitamin_k;calcium;copper;irom;magnesium;manganese;phosphorous;potassium;selenium;zink;protein;alanine;arginine;aspartic_acid;cystine;glutamic_acid;glycine;histidine;gluten;isoleucine;leucine;lysine;methionine;phenylalanine;proline;serine;threonine;tryptophan;tyrosine;valine;carbohydrate;fiber;sugars;fructose;galactose;glucose;lactose;maltose;sucrose;fat;saturated_fatty_acids;monounsaturated_fatty_acids;polyunsaturated_fatty_acids;fatty_acids_total_trans;alcohol;ash;caffeine;theobromine;water
668;Eggnog;100 g;88;4.2g;2.6g;59mg;54.00 mg;52.2 mg;1.00 mcg;0.00 mcg;0.105 mg;0.417 mg;0.190 mg;0.034 mg;206.00 IU;59.00 mcg;0.00 mcg;7.00 mcg;0.00 mcg;54.00 mcg;0;0.45 mcg;0.050 mg;1.5 mg;49.00 IU;0.21 mg;0.21 mg;0.3 mcg;130.00 mg;0.013 mg;0.20 mg;19.00 mg;0.005 mg;109.00 mg;165.00 mg;4.2 mcg;0.46 mg;4.55 g;0.199 g;0.191 g;0.400 g;0.057 g;0.775 g;0.128 g;0.108 g;1;0.237 g;0.383 g;0.257 g;0.120 g;0.225 g;0.349 g;0.241 g;0.201 g;0.085 g;0.199 g;0.289 g;8.05 g;0.0 g;8.05 g;0.04 g;0.04 g;0.07 g;7.84 g;0.04 g;0.04 g;4.19 g;2.591 g;1.302 g;0.198 g;59.00 mg;0.0 g;0.67 g;0.00 mg;0.00 mg;82.54 g
669;Catsup;100 g;101;0.1g;;0;907.00 mg;12.5 mg;9.00 mcg;0.00 mcg;1.434 mg;0.047 mg;0.166 mg;0.011 mg;527.00 IU;26.00 mcg;0.00 mcg;316.00 mcg;0.00 mcg;161.00 mcg;0;0.00 mcg;0.158 mg;4.1 mg;0.00 IU;1.46 mg;1.46 mg;3.0 mcg;15.00 mg;0.085 mg;0.35 mg;13.00 mg;0.084 mg;26.00 mg;281.00 mg;0.7 mcg;0.17 mg;1.04 g;0.033 g;0.016 g;0.133 g;0.005 g;0.349 g;0.016 g;0.013 g;1;0.014 g;0.021 g;0.023 g;0.005 g;0.021 g;0.012 g;0.021 g;0.019 g;0.005 g;0.009 g;0.014 g;27.40 g;0.3 g;21.27 g;8.72 g;0.00 g;10.25 g;0.00 g;0.00 g;2.30 g;0.10 g;0.014 g;0.015 g;0.041 g;0.00 mg;0.0 g;2.94 g;0.00 mg;0.00 mg;68.51 g
670;Tempeh;100 g;192;11g;2.5g;0;9.00 mg;0;24.00 mcg;0.00 mcg;2.640 mg;0.278 mg;0.358 mg;0.078 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.08 mcg;0.215 mg;0.0 mg;0.00 IU;0;0;0;111.00 mg;0.560 mg;2.70 mg;81.00 mg;1.300 mg;266.00 mg;412.00 mg;0.0 mcg;1.14 mg;20.29 g;0.960 g;1.252 g;1.995 g;0.193 g;3.292 g;0.754 g;0.466 g;0;0.880 g;1.430 g;0.908 g;0.175 g;0.893 g;1.030 g;1.019 g;0.796 g;0.194 g;0.664 g;0.920 g;7.64 g;0;0;0;0;0;0;0;0;10.80 g;2.539 g;3.205 g;4.300 g;0.00 mg;0;1.62 g;0;0;59.65 g
671;Wasabi;100 g;292;11g;2g;0;3390.00 mg;2.3 mg;10.00 mcg;0.00 mcg;0.160 mg;0.000 mg;0.070 mg;0.050 mg;1.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;3.00 mcg;0;0.00 mcg;0.050 mg;0.0 mg;0.00 IU;3.44 mg;3.44 mg;3.1 mcg;41.00 mg;0.055 mg;0.50 mg;21.00 mg;0.137 mg;26.00 mg;182.00 mg;2.2 mcg;0.61 mg;2.23 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.13 g;6.1 g;13.20 g;2.30 g;0.00 g;2.50 g;0.00 g;0.00 g;8.40 g;10.90 g;2.031 g;4.410 g;3.627 g;0.00 mg;0.0 g;9.04 g;0.00 mg;0.00 mg;31.70 g
672;Honey;100 g;304;0g;;0;4.00 mg;2.2 mg;2.00 mcg;0.00 mcg;0.121 mg;0.068 mg;0.038 mg;0.000 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.024 mg;0.5 mg;0.00 IU;0.00 mg;0.00 mg;0.0 mcg;6.00 mg;0.036 mg;0.42 mg;2.00 mg;0.080 mg;4.00 mg;52.00 mg;0.8 mcg;0.22 mg;0.30 g;0.006 g;0.005 g;0.027 g;0.003 g;0.018 g;0.007 g;0.001 g;0;0.008 g;0.010 g;0.008 g;0.001 g;0.011 g;0.090 g;0.006 g;0.004 g;0.004 g;0.008 g;0.009 g;82.40 g;0.2 g;82.12 g;40.94 g;3.10 g;35.75 g;0;1.44 g;0.89 g;0.00 g;0.000 g;0.000 g;0.000 g;0.00 mg;0.0 g;0.20 g;0.00 mg;0.00 mg;17.10 g
673;Natto;100 g;211;11g;1.6g;0;7.00 mg;57.0 mg;8.00 mcg;0.00 mcg;0.000 mg;0.215 mg;0.190 mg;0.160 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.130 mg;13.0 mg;0.00 IU;0.01 mg;0.01 mg;23.1 mcg;217.00 mg;0.667 mg;8.60 mg;115.00 mg;1.528 mg;174.00 mg;729.00 mg;8.8 mcg;3.03 mg;19.40 g;0.798 g;0.909 g;1.956 g;0.220 g;3.337 g;0.646 g;0.512 g;0;0.931 g;1.509 g;1.145 g;0.208 g;0.941 g;1.403 g;1.121 g;0.813 g;0.223 g;0.556 g;1.018 g;12.68 g;5.4 g;4.89 g;0;0;0;0;0;0;11.00 g;1.591 g;2.430 g;6.210 g;0.00 mg;0.0 g;1.90 g;0.00 mg;0.00 mg;55.02 g
674;Okara;100 g;76;1.7g;0.2g;0;9.00 mg;0;26.00 mcg;0.00 mcg;0.100 mg;0.088 mg;0.020 mg;0.020 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.115 mg;0.0 mg;0.00 IU;0;0;0;80.00 mg;0.200 mg;1.30 mg;26.00 mg;0.404 mg;60.00 mg;213.00 mg;10.6 mcg;0.56 mg;3.52 g;0.132 g;0.214 g;0.355 g;0.044 g;0.556 g;0.126 g;0.093 g;1;0.159 g;0.244 g;0.212 g;0.041 g;0.157 g;0.173 g;0.151 g;0.131 g;0.050 g;0.108 g;0.162 g;12.23 g;0;0;0;0;0;0;0;0;1.73 g;0.193 g;0.295 g;0.755 g;0.00 mg;0;0.88 g;0;0;81.64 g
675;Papad;100 g;371;3.3g;1.1g;4mg;1745.00 mg;0.4 mg;219.00 mcg;0.00 mcg;1.472 mg;0.917 mg;0.258 mg;0.277 mg;50.00 IU;13.00 mcg;0.00 mcg;4.00 mcg;0.00 mcg;1.00 mcg;0;0.00 mcg;0.285 mg;0.0 mg;0.00 IU;0.05 mg;0.05 mg;0.4 mcg;143.00 mg;0.998 mg;7.80 mg;271.00 mg;1.562 mg;385.00 mg;1000.00 mg;8.3 mcg;3.40 mg;25.56 g;1.090 g;1.662 g;2.985 g;0.237 g;4.178 g;1.066 g;0.715 g;0;1.303 g;2.115 g;1.695 g;0.372 g;1.491 g;1.181 g;1.344 g;0.886 g;0.266 g;0.793 g;1.434 g;59.87 g;18.6 g;0.00 g;0;0;0;0;0;0;3.25 g;1.084 g;0.532 g;1.148 g;4.00 mg;0.0 g;7.82 g;0.00 mg;0.00 mg;3.49 g
676;Lard;100 g;902;100g;39g;95mg;0.00 mg;49.7 mg;0.00 mcg;0.00 mcg;0.000 mg;0.000 mg;0.000 mg;0.000 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.000 mg;0.0 mg;102.00 IU;0.60 mg;0.60 mg;0.0 mcg;0.00 mg;0.000 mg;0.00 mg;0.00 mg;0.000 mg;0.00 mg;0.00 mg;0.2 mcg;0.11 mg;0.00 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;1;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.00 g;0.0 g;0.00 g;0;0;0;0;0;0;100.00 g;39.200 g;45.100 g;11.200 g;95.00 mg;0.0 g;0.00 g;0.00 mg;0.00 mg;0.00 g
677;Oats;100 g;389;6.9g;1.2g;0;2.00 mg;0;56.00 mcg;0.00 mcg;0.961 mg;1.349 mg;0.139 mg;0.763 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.119 mg;0.0 mg;0.00 IU;0;0;0;54.00 mg;0.626 mg;4.72 mg;177.00 mg;4.916 mg;523.00 mg;429.00 mg;0;3.97 mg;16.89 g;0.881 g;1.192 g;1.448 g;0.408 g;3.712 g;0.841 g;0.405 g;1;0.694 g;1.284 g;0.701 g;0.312 g;0.895 g;0.934 g;0.750 g;0.575 g;0.234 g;0.573 g;0.937 g;66.27 g;10.6 g;0;0;0;0;0;0;0;6.90 g;1.217 g;2.178 g;2.535 g;0.00 mg;0.0 g;1.72 g;0;0;8.22 g
678;Miso;100 g;198;6g;1g;0;3728.00 mg;72.2 mg;19.00 mcg;0.00 mcg;0.906 mg;0.337 mg;0.233 mg;0.098 mg;87.00 IU;4.00 mcg;0.00 mcg;52.00 mcg;0.00 mcg;0.00 mcg;0;0.08 mcg;0.199 mg;0.0 mg;0.00 IU;0.01 mg;0.01 mg;29.3 mcg;57.00 mg;0.420 mg;2.49 mg;48.00 mg;0.859 mg;159.00 mg;210.00 mg;7.0 mcg;2.56 mg;12.79 g;0.500 g;0.784 g;1.171 g;0.000 g;1.915 g;0.447 g;0.243 g;1;0.508 g;0.820 g;0.478 g;0.129 g;0.486 g;0.619 g;0.601 g;0.479 g;0.155 g;0.352 g;0.547 g;25.37 g;5.4 g;6.20 g;6.00 g;0.00 g;0.00 g;0.00 g;0.20 g;0.00 g;6.01 g;1.025 g;1.118 g;2.884 g;0.00 mg;0.0 g;12.81 g;0.00 mg;0.00 mg;43.02 g
679;Poi;100 g;112;0.1g;;0;12.00 mg;16.7 mg;21.00 mcg;0.00 mcg;1.100 mg;0.293 mg;0.040 mg;0.130 mg;66.00 IU;3.00 mcg;0.00 mcg;31.00 mcg;17.00 mcg;0.00 mcg;0;0.00 mcg;0.273 mg;4.0 mg;0.00 IU;2.30 mg;2.30 mg;1.0 mcg;16.00 mg;0.166 mg;0.88 mg;24.00 mg;0.370 mg;39.00 mg;183.00 mg;0.7 mcg;0.22 mg;0.38 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;27.23 g;0.4 g;0.39 g;0;0;0;0;0;0;0.14 g;0.029 g;0.011 g;0.058 g;0.00 mg;0.0 g;0.61 g;0.00 mg;0.00 mg;71.64 g
697;Poultry salad sandwich spread;100 g;200;14g;3.5g;30mg;653.00 mg;49.6 mg;5.00 mcg;0.00 mcg;1.669 mg;0.270 mg;0.071 mg;0.024 mg;140.00 IU;42.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.38 mcg;0.110 mg;1.0 mg;8.00 IU;2.20 mg;2.20 mg;0.0 mcg;10.00 mg;0.030 mg;0.61 mg;10.00 mg;0.009 mg;33.00 mg;183.00 mg;10.9 mcg;1.04 mg;11.64 g;0.713 g;0.779 g;1.085 g;0.141 g;1.789 g;0.722 g;0.347 g;0;0.584 g;0.880 g;1.010 g;0.320 g;0.455 g;0.551 g;0.466 g;0.497 g;0.130 g;0.412 g;0.589 g;7.41 g;0.0 g;0.00 g;0;0;0;0;0;0;13.52 g;3.450 g;3.250 g;6.220 g;30.00 mg;0.0 g;1.26 g;0.00 mg;0.00 mg;66.17 g
706;HOUSE FOODS Premium Firm Tofu;100 g;85;4.2g;0.7g;0;33.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;1.1 mg;0;0;0;0;149.00 mg;0;1.69 mg;0;0;0;0;0;0;10.92 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.97 g;0.9 g;0.40 g;0;0;0;0;0;0;4.19 g;0.710 g;0.970 g;2.510 g;0.00 mg;0;1.05 g;0;0;82.87 g
762;Pulled pork in barbecue sauce;100 g;168;4.4g;1.4g;35mg;666.00 mg;44.5 mg;2.00 mcg;0.00 mcg;3.032 mg;0.814 mg;0.128 mg;0.166 mg;264.00 IU;13.00 mcg;46.00 mcg;126.00 mcg;19.00 mcg;90.00 mcg;0;0.41 mcg;0.248 mg;0.2 mg;8.00 IU;0.89 mg;0.89 mg;1.4 mcg;44.00 mg;0.097 mg;1.24 mg;22.00 mg;0.090 mg;161.00 mg;305.00 mg;27.6 mcg;1.85 mg;13.19 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;18.74 g;1.2 g;15.20 g;5.46 g;0.00 g;6.36 g;0.00 g;0.00 g;3.38 g;4.42 g;1.416 g;1.813 g;0.757 g;35.00 mg;0.0 g;2.65 g;0.00 mg;0.00 mg;60.99 g
799;Orange Pineapple Juice Blend;100 g;51;0.1g;;0;4.00 mg;3.8 mg;10.00 mcg;0.00 mcg;0.173 mg;0;0.025 mg;0.040 mg;17.00 IU;1.00 mcg;3.00 mcg;5.00 mcg;9.00 mcg;14.00 mcg;0;0.00 mcg;0.061 mg;40.7 mg;0.00 IU;0.07 mg;0.07 mg;0.1 mcg;8.00 mg;0.034 mg;0.18 mg;10.00 mg;0.378 mg;11.00 mg;150.00 mg;0.1 mcg;0.06 mg;0.41 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.20 g;0.2 g;10.57 g;0;0;0;0;0;0;0.08 g;0.011 g;0.009 g;0.024 g;0.00 mg;0.0 g;0.35 g;0.00 mg;0.00 mg;87.24 g
862;HEALTHY REQUEST Tomato juice;100 g;21;0g;;0;198.00 mg;0;0;0;0;0;0;0;2058.00 IU;0;0;0;0;0;0;0;0;29.6 mg;0;5.56 mg;5.56 mg;0;8.00 mg;0;0.00 mg;0;0;0;206.00 mg;0;0;0.82 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.53 g;0.8 g;3.70 g;0;0;0;0;0;0;0.00 g;0.000 g;0.000 g;0.000 g;0.00 mg;0;0.95 g;0;0;93.70 g
886;SILK Black Cherry soy yogurt;100 g;88;1.2g;;0;12.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;17.06 g;0.6 g;11.76 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;78.18 g
938;SILK French Vanilla Creamer;100 g;133;6.7g;;0;67.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;0.00 mg;0;0.00 mg;0;0;0;0;0;0;0.00 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;20.00 g;0.0 g;20.00 g;0;0;0;0;0;0;6.67 g;0.000 g;0;0;0.00 mg;0;0.38 g;0;0;72.95 g
947;HORMEL Canadian Style Bacon;100 g;122;4.9g;1.8g;49mg;1016.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;1.4 mg;0;0;0;0;6.00 mg;0.100 mg;0.90 mg;19.00 mg;0;0;279.00 mg;0;1.80 mg;16.88 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1.87 g;0;1.43 g;0;0;0;0;0;0;4.94 g;1.830 g;2.490 g;0.620 g;49.00 mg;0;3.36 g;0;0;72.95 g
952;Ham and cheese loaf or roll;100 g;241;19g;7g;58mg;1000.00 mg;66.3 mg;3.00 mcg;0.00 mcg;3.452 mg;0.520 mg;0.187 mg;0.601 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.81 mcg;0.260 mg;0.0 mg;44.00 IU;0.27 mg;0.27 mg;0.0 mcg;58.00 mg;0.080 mg;0.91 mg;16.00 mg;0;253.00 mg;294.00 mg;34.6 mcg;2.00 mg;13.60 g;0.911 g;1.119 g;1.552 g;0.235 g;2.626 g;0.748 g;0.677 g;1;0.754 g;1.353 g;1.508 g;0.439 g;0.691 g;0.787 g;0.672 g;0.719 g;0.207 g;0.560 g;0.802 g;4.00 g;0.0 g;0.00 g;0;0;0;0;0;0;18.70 g;6.966 g;8.590 g;2.022 g;58.00 mg;0.0 g;3.40 g;0.00 mg;0.00 mg;60.30 g
1056;SILK Strawberry soy yogurt;100 g;94;1.2g;;0;15.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;18.24 g;0.6 g;12.94 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;77.00 g
1062;Ice cream cookie sandwich;100 g;240;7.4g;1.7g;6mg;162.00 mg;8.0 mg;5.00 mcg;0.00 mcg;0.237 mg;0.115 mg;0.030 mg;0.030 mg;122.00 IU;37.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;6.00 mcg;0;0.01 mcg;0.028 mg;0.0 mg;0.00 IU;0.40 mg;0.40 mg;1.3 mcg;73.00 mg;0.106 mg;1.10 mg;16.00 mg;0.225 mg;54.00 mg;68.00 mg;3.1 mcg;0.32 mg;3.70 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39.60 g;1.2 g;21.30 g;0;0;0;0;0;0;7.40 g;1.663 g;4.150 g;0.847 g;6.00 mg;0.0 g;0.55 g;6.00 mg;42.00 mg;48.70 g
1096;Campbell's Pork and Beans;100 g;108;1.2g;0.4g;4mg;338.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;31.00 mg;0;1.11 mg;0;0;0;0;0;0;4.62 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19.23 g;5.4 g;6.15 g;0;0;0;0;0;0;1.15 g;0.385 g;0;0;4.00 mg;0;1.30 g;0;0;73.70 g
1139;Rice and Wheat cereal bar;100 g;409;9.1g;;0;500.00 mg;22.4 mg;15.00 mcg;0.00 mcg;9.091 mg;0.064 mg;0.773 mg;0.682 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.909 mg;0.0 mg;0.00 IU;2.94 mg;2.94 mg;1.2 mcg;31.00 mg;0.185 mg;2.56 mg;46.00 mg;1.407 mg;136.00 mg;143.00 mg;24.9 mcg;1.78 mg;9.09 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;72.73 g;1.8 g;31.80 g;0;0;0;0;0;0;9.09 g;0.000 g;6.567 g;2.049 g;0.00 mg;0.0 g;1.60 g;0.00 mg;0.00 mg;7.50 g
1144;SILK Raspberry soy yogurt;100 g;88;1.2g;;0;15.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;17.65 g;0.6 g;12.94 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;77.59 g
1145;SILK Blueberry soy yogurt;100 g;88;1.2g;;0;15.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;17.06 g;0.6 g;12.35 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;78.18 g
1231;SILK Key Lime soy yogurt;100 g;88;1.2g;;0;15.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;17.65 g;0.6 g;12.35 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;77.59 g
1265;Octopus (Alaska Native);100 g;56;0.8g;0.2g;41mg;0;0;0;0;2.000 mg;0;0.040 mg;0.030 mg;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;35.00 mg;0.370 mg;4.90 mg;0;0.021 mg;158.00 mg;0;0;1.43 mg;12.30 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00 g;0;0;0;0;0;0;0;0;0.80 g;0.200 g;0;0.200 g;41.00 mg;0;1.50 g;0;0;84.00 g
1339;Chickpea flour (besan);100 g;387;6.7g;0.7g;0;64.00 mg;0;437.00 mcg;0.00 mcg;1.762 mg;0.606 mg;0.106 mg;0.486 mg;41.00 IU;2.00 mcg;0.00 mcg;25.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.492 mg;0.0 mg;0.00 IU;0.83 mg;0.83 mg;9.1 mcg;45.00 mg;0.912 mg;4.86 mg;166.00 mg;1.600 mg;318.00 mg;846.00 mg;8.3 mcg;2.81 mg;22.39 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57.82 g;10.8 g;10.85 g;0;0;0;0;0;0;6.69 g;0.693 g;1.504 g;2.983 g;0.00 mg;0.0 g;2.82 g;0.00 mg;0.00 mg;10.28 g
1368;Soy sauce made from soy (tamari);100 g;60;0.1g;;0;5586.00 mg;38.4 mg;18.00 mcg;0.00 mcg;3.951 mg;0.376 mg;0.152 mg;0.059 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.200 mg;0.0 mg;0.00 IU;0.00 mg;0.00 mg;0.0 mcg;20.00 mg;0.135 mg;2.38 mg;40.00 mg;0.499 mg;130.00 mg;212.00 mg;0.8 mcg;0.43 mg;10.51 g;0.536 g;0.405 g;0.882 g;0.107 g;2.411 g;0.435 g;0.215 g;0;0.487 g;0.735 g;0.731 g;0.167 g;0.534 g;0.806 g;0.483 g;0.407 g;0.181 g;0.342 g;0.524 g;5.57 g;0.8 g;1.70 g;0;0;0;0;0;0;0.10 g;0.011 g;0.017 g;0.044 g;0.00 mg;0.0 g;17.82 g;0.00 mg;0.00 mg;66.00 g
1419;Chocolate-flavored hazelnut spread;100 g;541;30g;28g;0;41.00 mg;17.6 mg;14.00 mcg;0.00 mcg;0.427 mg;0.357 mg;0.170 mg;0.085 mg;3.00 IU;1.00 mcg;0.00 mcg;1.00 mcg;0.00 mcg;10.00 mcg;0;0.27 mcg;0.082 mg;0.0 mg;0.00 IU;4.96 mg;4.96 mg;1.9 mcg;108.00 mg;0.469 mg;4.38 mg;64.00 mg;0.868 mg;152.00 mg;407.00 mg;3.6 mcg;1.06 mg;5.41 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;62.16 g;5.4 g;54.05 g;0;0;0;0;0;0;29.73 g;28.423 g;0.000 g;0.000 g;0.00 mg;0.0 g;1.44 g;7.00 mg;230.00 mg;1.07 g
