Column1;name;serving_size;calories;total_fat;saturated_fat;cholesterol;sodium;choline;folate;folic_acid;niacin;pantothenic_acid;riboflavin;thiamin;vitamin_a;vitamin_a_rae;carotene_alpha;carotene_beta;cryptoxanthin_beta;lutein_zeaxanthin;lucopene;vitamin_b12;vitamin_b6;vitamin_c;vitamin_d;vitamin_e;tocopherol_alpha;vitamin_k;calcium;copper;irom;magnesium;manganese;phosphorous;potassium;selenium;zink;protein;alanine;arginine;aspartic_acid;cystine;glutamic_acid;glycine;histidine;gluten;isoleucine;leucine;lysine;methionine;phenylalanine;proline;serine;threonine;tryptophan;tyrosine;valine;carbohydrate;fiber;sugars;fructose;galactose;glucose;lactose;maltose;sucrose;fat;saturated_fatty_acids;monounsaturated_fatty_acids;polyunsaturated_fatty_acids;fatty_acids_total_trans;alcohol;ash;caffeine;theobromine;water
1458;Reddi Wip Fat Free Whipped Topping;100 g;149;5g;2.9g;16mg;72.00 mg;0.0 mg;17.00 mcg;0.00 mcg;0.364 mg;0;0.619 mg;0.148 mg;175.00 IU;49.00 mcg;0.00 mcg;9.00 mcg;0.00 mcg;0.00 mcg;0;1.48 mcg;0.123 mg;0.0 mg;0.00 IU;0.09 mg;0.09 mg;0.3 mcg;108.00 mg;0.019 mg;0.03 mg;8.00 mg;0;68.00 mg;108.00 mg;3.0 mcg;0.31 mg;3.00 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;25.00 g;0.4 g;16.00 g;0;0;0;0;0;0;5.00 g;2.869 g;1.250 g;0.299 g;16.00 mg;0.0 g;0.56 g;0.00 mg;0.00 mg;66.44 g
1654;SILK Banana-Strawberry soy yogurt;100 g;88;1.2g;;0;15.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.64 mg;0;0;0;0;0;0;2.35 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;17.06 g;0.6 g;10.59 g;0;0;0;0;0;0;1.18 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;78.18 g
1661;Oven-roasted chicken breast roll;100 g;134;7.7g;2.5g;39mg;883.00 mg;0;3.00 mcg;0.00 mcg;6.536 mg;0.565 mg;0.062 mg;0.043 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.24 mcg;0.298 mg;0.0 mg;0;0.07 mg;0.07 mg;0.5 mcg;6.00 mg;0.069 mg;0.32 mg;17.00 mg;0.017 mg;121.00 mg;324.00 mg;11.7 mcg;0.65 mg;14.59 g;0.873 g;0.928 g;1.301 g;0.198 g;2.112 g;1.034 g;0.419 g;0;0.711 g;1.048 g;1.167 g;0.382 g;0.562 g;0.750 g;0.520 g;0.597 g;0.160 g;0.461 g;0.702 g;1.79 g;0.0 g;0.43 g;0;0;0;0;0;0;7.65 g;2.480 g;2.816 g;1.456 g;39.00 mg;0.0 g;2.99 g;0.00 mg;0.00 mg;72.98 g
1712;Cheesecake commercially prepared;100 g;321;23g;9.9g;55mg;438.00 mg;45.9 mg;18.00 mcg;3.00 mcg;0.195 mg;0.571 mg;0.193 mg;0.028 mg;547.00 IU;159.00 mcg;0.00 mcg;34.00 mcg;2.00 mcg;62.00 mcg;0;0.17 mcg;0.052 mg;0.4 mg;18.00 IU;0.56 mg;0.56 mg;4.4 mcg;51.00 mg;0.020 mg;0.63 mg;11.00 mg;0.140 mg;93.00 mg;90.00 mg;5.2 mcg;0.51 mg;5.50 g;0.252 g;0.251 g;0.406 g;0.071 g;1.022 g;0.221 g;0.133 g;0;0.281 g;0.464 g;0.372 g;0.136 g;0.258 g;0.481 g;0.307 g;0.222 g;0.064 g;0.222 g;0.314 g;25.50 g;0.4 g;21.80 g;0;0;0;0;0;0;22.50 g;9.921 g;8.634 g;1.602 g;55.00 mg;0.0 g;0.90 g;0.00 mg;0.00 mg;45.60 g
1934;Vegetarian meatloaf or patties;100 g;197;9g;1.4g;0;550.00 mg;73.1 mg;78.00 mcg;0.00 mcg;10.000 mg;0;0.600 mg;0.900 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;2.40 mcg;1.200 mg;0.0 mg;0.00 IU;1.73 mg;1.73 mg;0.0 mcg;29.00 mg;0.706 mg;2.10 mg;18.00 mg;0;344.00 mg;180.00 mg;0.8 mcg;1.80 mg;21.00 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.00 g;4.6 g;1.20 g;0;0;0;0;0;0;9.00 g;1.425 g;2.188 g;4.666 g;0.00 mg;0.0 g;4.00 g;0.00 mg;0.00 mg;58.00 g
2008;HOUSE FOODS Premium Soft Tofu;100 g;59;2.7g;0.5g;0;34.00 mg;0;0;0;0;0;0;0;34.00 IU;0;0;0;0;0;0;0;0;0.9 mg;0;0;0;0;78.00 mg;0;1.53 mg;0;0;0;0;0;0;6.38 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2.19 g;0.8 g;0.53 g;0;0;0;0;0;0;2.71 g;0.480 g;0.630 g;1.610 g;0.00 mg;0;0.64 g;0;0;88.08 g
2297;Chilchen (Red Berry Beverage) (Navajo);100 g;44;0.6g;0.1g;0;15.00 mg;0;8.00 mcg;0;0.248 mg;0.030 mg;0.015 mg;0.020 mg;0;0;0;0;0;0;0;0;0.033 mg;0;0;0.00 mg;0.00 mg;0.0 mcg;7.00 mg;0.019 mg;0.95 mg;9.00 mg;0.074 mg;23.00 mg;28.00 mg;0;0.19 mg;0.81 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.68 g;0;2.60 g;0.74 g;0.00 g;0.60 g;0.00 g;0.11 g;1.15 g;0.63 g;0.075 g;0.135 g;0.151 g;0;0;0.20 g;0;0;89.69 g
2383;Ascidians (tunughnak) (Alaska Native);100 g;20;0.5g;0.1g;7mg;656.00 mg;0;0;0;0.000 mg;0;0.200 mg;0.000 mg;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;47.00 mg;0;3.30 mg;0;0;0;102.00 mg;0;0;3.80 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00 g;0;0;0;0;0;0;0;0;0.50 g;0.100 g;0.120 g;0.200 g;7.00 mg;0;3.10 g;0;0;90.40 g
2471;SILK Vanilla soy yogurt (family size);100 g;79;1.8g;0.2g;0;13.00 mg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0 mg;53.00 IU;0;0;0;132.00 mg;0;0.48 mg;0;0;0;0;0;0;2.64 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;13.66 g;0.4 g;10.57 g;0;0;0;0;0;0;1.76 g;0.220 g;0;0;0.00 mg;0;1.24 g;0;0;80.70 g
2568;CAMPBELL'S Homestyle Minestrone Soup;100 g;41;0.4g;;0;322.00 mg;0;0;0;0;0;0;0;612.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;16.00 mg;0;0.44 mg;0;0;0;0;0;0;1.63 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.35 g;1.6 g;2.45 g;0;0;0;0;0;0;0.41 g;0.000 g;0;0;0.00 mg;0;1.90 g;0;0;88.30 g
2791;Wonton wrappers (includes egg roll wrappers);100 g;291;1.5g;0.3g;9mg;572.00 mg;0;86.00 mcg;69.00 mcg;5.424 mg;0.025 mg;0.378 mg;0.519 mg;14.00 IU;4.00 mcg;0;0;0;0;0;0.02 mcg;0.030 mg;0.0 mg;0;0;0;0;47.00 mg;0.147 mg;3.36 mg;20.00 mg;0.638 mg;81.00 mg;82.00 mg;28.2 mcg;0.71 mg;9.80 g;0.307 g;0.348 g;0.413 g;0.221 g;3.384 g;0.336 g;0.209 g;1;0.369 g;0.684 g;0.204 g;0.176 g;0.486 g;1.134 g;0.483 g;0.268 g;0.114 g;0.273 g;0.417 g;57.90 g;1.8 g;0;0;0;0;0;0;0;1.50 g;0.263 g;0.195 g;0.610 g;9.00 mg;0.0 g;1.90 g;0;0;28.80 g
2814;CAMPBELL'S Homestyle Butternut Squash Bisque;100 g;45;1.2g;0.8g;4mg;265.00 mg;0;0;0;0;0;0;0;204.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;8.00 mg;0;0.15 mg;0;0;0;0;0;0;0.41 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.76 g;0.4 g;4.90 g;0;0;0;0;0;0;1.22 g;0.816 g;0;0;4.00 mg;0;1.00 g;0;0;89.80 g
2954;KRAFT BREAKSTONE'S FREE Fat Free Sour Cream;100 g;91;1.3g;0.8g;9mg;72.00 mg;0;0;0;0;0;0;0;679.00 IU;0;0;0;0;0;0;0;0;1.2 mg;0;0;0;0;141.00 mg;0;0.05 mg;0;0;116.00 mg;219.00 mg;0;0;4.70 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.10 g;0.0 g;7.20 g;0;0;0;0;0;0;1.30 g;0.800 g;0;0;9.00 mg;0;1.20 g;0;0;77.70 g
3106;CAMPBELL'S Homestyle Vegetable Medley Soup;100 g;37;0.2g;;0;322.00 mg;0;0;0;0;0;0;0;816.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;16.00 mg;0;0.29 mg;0;0;0;0;0;0;1.22 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7.35 g;1.2 g;3.27 g;0;0;0;0;0;0;0.20 g;0.000 g;0;0;0.00 mg;0;2.30 g;0;0;88.90 g
3213;Soy sauce made from soy and wheat (shoyu);100 g;53;0.6g;0.1g;0;5493.00 mg;18.3 mg;14.00 mcg;0.00 mcg;2.196 mg;0.297 mg;0.165 mg;0.033 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.148 mg;0.0 mg;0.00 IU;0.00 mg;0.00 mg;0.0 mcg;33.00 mg;0.043 mg;1.45 mg;74.00 mg;1.018 mg;166.00 mg;435.00 mg;0.5 mcg;0.87 mg;8.14 g;0.294 g;0.463 g;0.719 g;0.118 g;1.579 g;0.297 g;0.174 g;1;0.318 g;0.537 g;0.381 g;0.097 g;0.353 g;0.493 g;0.388 g;0.271 g;0.096 g;0.244 g;0.332 g;4.93 g;0.8 g;0.40 g;0.00 g;0.00 g;0.30 g;0.00 g;0.00 g;0.10 g;0.57 g;0.073 g;0.088 g;0.263 g;0.00 mg;0.0 g;15.21 g;0.00 mg;0.00 mg;71.15 g
3252;KRAFT BREAKSTONE'S Reduced Fat Sour Cream;100 g;152;12g;7.6g;50mg;59.00 mg;0;0;0;0;0;0;0;1053.00 IU;0;0;0;0;0;0;0;0;1.1 mg;0;0;0;0;161.00 mg;0;0.06 mg;0;0;110.00 mg;210.00 mg;0;0;4.50 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6.50 g;0.1 g;6.40 g;0;0;0;0;0;0;12.00 g;7.600 g;0;0;50.00 mg;0;0.80 g;0;0;76.20 g
3280;HORMEL Pillow Pak Sliced Turkey Pepperoni;100 g;243;12g;3.5g;123mg;1858.00 mg;0;4.00 mcg;0.00 mcg;0;0;0;0;49.00 IU;15.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0;0;0.0 mg;0;0;0;0;26.00 mg;0.200 mg;2.70 mg;41.00 mg;0;0;449.00 mg;0;4.30 mg;30.99 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.78 g;0.0 g;0.00 g;0;0;0;0;0;0;11.52 g;3.520 g;4.650 g;3.320 g;123.00 mg;0.0 g;5.87 g;0.00 mg;0.00 mg;47.84 g
3467;CAMPBELL'S Homestyle Potato Broccoli Cheese Soup;100 g;65;3.7g;0.8g;2mg;265.00 mg;0;0;0;0;0;0;0;41.00 IU;0;0;0;0;0;0;0;0;1.0 mg;0;0;0;0;16.00 mg;0;0.29 mg;0;0;0;0;0;0;1.22 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6.94 g;1.2 g;1.22 g;0;0;0;0;0;0;3.67 g;0.816 g;0;0;2.00 mg;0;0.20 g;0;0;88.00 g
3471;Soy sauce made from hydrolyzed vegetable protein;100 g;60;0.5g;;0;6820.00 mg;27.5 mg;13.00 mcg;0.00 mcg;2.828 mg;0.269 mg;0.109 mg;0.042 mg;0.00 IU;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0.00 mcg;0;0.00 mcg;0.143 mg;0.0 mg;0.00 IU;0.00 mg;0.00 mg;0.0 mcg;17.00 mg;0.041 mg;0.33 mg;29.00 mg;0.100 mg;94.00 mg;447.00 mg;0.8 mcg;0.23 mg;7.00 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;7.84 g;0.5 g;1.30 g;0.00 g;0.00 g;0.70 g;0.00 g;0.60 g;0.00 g;0.51 g;0.040 g;0.060 g;0.147 g;0.00 mg;0.0 g;16.63 g;0.00 mg;0.00 mg;68.02 g
3522;KRAFT VELVEETA Pasteurized Process Cheese Spread;100 g;303;22g;14g;80mg;1499.00 mg;0;0;0;0;0;0.350 mg;0;1107.00 IU;0;0;0;0;0;0;0;0;0.2 mg;0;0;0;0;466.00 mg;0;0.18 mg;0;0;863.00 mg;335.00 mg;0;1.84 mg;16.30 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.80 g;0.0 g;8.10 g;0;0;0;0;0;0;22.00 g;14.400 g;0;0;80.00 mg;0;6.00 g;0;0;45.80 g
3559;McDONALD'S Bacon Ranch Salad with Crispy Chicken;100 g;122;6.3g;1.6g;22mg;273.00 mg;0;0;0;3.025 mg;0.561 mg;0.071 mg;0.060 mg;2485.00 IU;0;0;0;0;0;0;0;0;9.7 mg;0;0;0;0;46.00 mg;0;0.61 mg;0;0;0;0;0;0;8.82 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.08 g;1.0 g;1.53 g;0;0;0;0;0;0;6.30 g;1.622 g;2.467 g;1.619 g;22.00 mg;0;1.41 g;0;0;77.38 g
3620;CAMPBELL'S Homestyle Italian-Style Wedding Soup;100 g;49;1.4g;0.6g;6mg;322.00 mg;0;0;0;0;0;0;0;204.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;16.00 mg;0;0.44 mg;0;0;0;0;0;0;2.86 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.12 g;0.8 g;1.22 g;0;0;0;0;0;0;1.43 g;0.612 g;0;0;6.00 mg;0;0.60 g;0;0;89.20 g
3926;CAMPBELL'S Homestyle New England Clam Chowder;100 g;70;4.2g;0.8g;4mg;363.00 mg;0;0;0;0.422 mg;0;0.015 mg;0.015 mg;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;14.00 mg;0.025 mg;0.56 mg;13.00 mg;0.076 mg;31.00 mg;337.00 mg;4.3 mcg;0.27 mg;2.33 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;5.68 g;0.8 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;4.23 g;0.816 g;0;0;4.00 mg;0;1.23 g;0;0;86.53 g
3959;Corned beef and potatoes in tortilla (Apache);100 g;224;8.3g;3.4g;11mg;511.00 mg;0;70.00 mcg;0;2.545 mg;0;0.135 mg;0.277 mg;0;0;0;0;0;0;0;0.23 mcg;0.214 mg;0;0;0.20 mg;0.20 mg;3.1 mcg;27.00 mg;0.066 mg;1.80 mg;22.00 mg;0.310 mg;82.00 mg;275.00 mg;11.3 mcg;0.88 mg;7.91 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;29.35 g;1.5 g;1.79 g;0.25 g;0.00 g;0.21 g;0.00 g;0.97 g;0.37 g;8.31 g;3.366 g;3.345 g;0.864 g;11.00 mg;0;1.92 g;0;0;52.51 g
4062;SILK Vanilla soy yogurt (single serving size);100 g;88;1.8g;;0;12.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;17.6 mg;0;0;0;0;176.00 mg;0;0.85 mg;0;0;0;0;0;0;2.94 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;14.71 g;0.6 g;10.59 g;0;0;0;0;0;0;1.76 g;0.000 g;0;0;0.00 mg;0;1.24 g;0;0;79.35 g
4111;Campbell's Brown Sugar And Bacon Flavored Baked Beans;100 g;123;1.9g;0.4g;4mg;362.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;31.00 mg;0;1.11 mg;0;0;0;0;0;0;3.85 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;23.08 g;6.2 g;10.00 g;0;0;0;0;0;0;1.92 g;0.385 g;0;0;4.00 mg;0;1.75 g;0;0;69.40 g
4202;Shortening household soybean (hydrogenated) and palm;100 g;884;100g;25g;0;0.00 mg;0;0.00 mcg;0.00 mcg;0.000 mg;0.000 mg;0.000 mg;0.000 mg;0.00 IU;0.00 mcg;0;0;0;0;0;0.00 mcg;0.000 mg;0.0 mg;0;0;0;0;0.00 mg;0.000 mg;0.00 mg;0.00 mg;0.000 mg;0.00 mg;0.00 mg;0.0 mcg;0.00 mg;0.00 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;1;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.000 g;0.00 g;0.0 g;0;0;0;0;0;0;0;100.00 g;25.020 g;42.510 g;26.640 g;0.00 mg;0;0.00 g;0;0;0.00 g
4359;KELLOGG'S EGGO Lowfat Blueberry Nutri-Grain Waffles;100 g;208;2.8g;0.4g;0;591.00 mg;0;51.00 mcg;0;5.130 mg;0;0.440 mg;0.380 mg;1282.00 IU;0;0;0;0;0;0;1.54 mcg;0.510 mg;0.0 mg;0;0;0;0;61.00 mg;0;4.62 mg;54.00 mg;0;77.00 mg;68.00 mg;0;0;5.95 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42.71 g;3.5 g;8.89 g;0;0;0;0;0;0;2.83 g;0.410 g;1.150 g;0.800 g;0.00 mg;0;2.45 g;0;0;46.06 g
4374;CAMPBELL'S Homestyle Harvest Tomato with Basil Soup;100 g;45;0.4g;0.2g;2mg;322.00 mg;0;0;0;0;0;0;0;204.00 IU;0;0;0;0;0;0;0;0;7.3 mg;0;0;0;0;8.00 mg;0;0.29 mg;0;0;0;0;0;0;0.82 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9.39 g;0.8 g;6.53 g;0;0;0;0;0;0;0.41 g;0.204 g;0;0;2.00 mg;0;1.70 g;0;0;87.90 g
4402;CAMPBELL'S Homestyle Light New England Clam Chowder;100 g;49;1.6g;0.4g;4mg;322.00 mg;0;0;0;0;0;0;0;0.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;8.00 mg;0;0.59 mg;0;0;0;0;0;0;2.45 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.12 g;0.8 g;0.41 g;0;0;0;0;0;0;1.63 g;0.408 g;0;0;4.00 mg;0;1.30 g;0;0;88.70 g
4733;KRAFT CHEEZ WHIZ Pasteurized Process Cheese Sauce;100 g;276;21g;13g;75mg;1638.00 mg;0;0;0;0;0;0.240 mg;0;649.00 IU;0;0;0;0;0;0;0;0;0.4 mg;0;0;0;0;359.00 mg;0;0.19 mg;0;0;806.00 mg;240.00 mg;0;1.64 mg;12.00 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;9.20 g;0.3 g;6.70 g;0;0;0;0;0;0;21.00 g;13.100 g;0;0;75.00 mg;0;5.80 g;0;0;51.50 g
4893;KRAFT CHEEZ WHIZ LIGHT Pasteurized Process Cheese Product;100 g;215;9.5g;6.4g;35mg;1705.00 mg;0;0;0;0;0;0.330 mg;0;628.00 IU;0;0;0;0;0;0;0;0;0.4 mg;0;0;0;0;418.00 mg;0;0.16 mg;0;0;943.00 mg;297.00 mg;0;2.36 mg;16.30 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16.20 g;0.2 g;8.20 g;0;0;0;0;0;0;9.50 g;6.400 g;0;0;35.00 mg;0;6.40 g;0;0;51.50 g
5031;CAMPBELL'S Homestyle Mexican Style Chicken Tortilla Soup;100 g;53;0.8g;0.4g;4mg;347.00 mg;0;0;0;0;0;0;0;82.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;8.00 mg;0;0.15 mg;0;0;0;0;0;0;2.86 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.16 g;1.2 g;1.63 g;0;0;0;0;0;0;0.82 g;0.408 g;0;0;4.00 mg;0;1.40 g;0;0;86.40 g
5094;CAMPBELL'S Homestyle Chicken with White & Wild Rice Soup;100 g;41;0.4g;;4mg;322.00 mg;0;0;0;0;0;0;0;408.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;8.00 mg;0;0.15 mg;0;0;0;0;0;0;2.45 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;6.94 g;0.4 g;1.22 g;0;0;0;0;0;0;0.41 g;0.000 g;0;0;4.00 mg;0;1.50 g;0;0;88.70 g
5431;CAMPBELL'S Homestyle Light Italian-Style Wedding Soup;100 g;33;0.6g;0.2g;4mg;322.00 mg;0;0;0;0;0;0;0;408.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;16.00 mg;0;0.44 mg;0;0;0;0;0;0;2.45 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.49 g;0.4 g;0.82 g;0;0;0;0;0;0;0.61 g;0.204 g;0;0;4.00 mg;0;2.40 g;0;0;89.80 g
6320;KRAFT FREE Singles American Nonfat Pasteurized Process Cheese Product;100 g;148;1g;0.7g;16mg;1298.00 mg;0;0;0;0;0;0.280 mg;0;2166.00 IU;0;0;0;0;0;0;0;0;0.2 mg;0;0;0;0;712.00 mg;0;0.05 mg;0;0;923.00 mg;236.00 mg;0;2.50 mg;22.70 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.70 g;0.2 g;6.70 g;0;0;0;0;0;0;1.00 g;0.700 g;0;0;16.00 mg;0;6.10 g;0;0;58.00 g
6423;CAMPBELL'S Homestyle HEALTHY REQUEST Mexican Style Chicken Tortilla;100 g;53;1g;0.2g;4mg;167.00 mg;0;0;0;0;0;0;0;122.00 IU;0;0;0;0;0;0;0;0;0.5 mg;0;0;0;0;16.00 mg;0;0.44 mg;0;0;0;216.00 mg;0;0;2.86 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.76 g;1.2 g;1.22 g;0;0;0;0;0;0;1.02 g;0.204 g;0.204 g;0.000 g;4.00 mg;0;1.30 g;0;0;87.00 g
6476;KRAFT VELVEETA LIGHT Reduced Fat Pasteurized Process Cheese Product;100 g;222;11g;7.1g;42mg;1586.00 mg;0;0;0;0;0;0.650 mg;0;982.00 IU;0;0;0;0;0;0;0;0;0.1 mg;0;0;0;0;574.00 mg;0;0.14 mg;0;0;1024.00 mg;345.00 mg;0;2.49 mg;19.60 g;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;11.80 g;0.0 g;8.50 g;0;0;0;0;0;0;10.60 g;7.100 g;0;0;42.00 mg;0;6.60 g;0;0;51.30 g
7450;CAMPBELL'S Homestyle HEALTHY REQUEST Chicken with Whole Grain Pasta Soup;100 g;40;0.8g;0.2g;4mg;167.00 mg;0;0;0;1.820 mg;0;0.019 mg;0.015 mg;408.00 IU;0;0;0;0;0;0;0;0;0.0 mg;0;0;0;0;11.00 mg;0.025 mg;0.31 mg;9.00 mg;0.054 mg;45.00 mg;265.00 mg;5.0 mcg;0.20 mg;3.80 g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.28 g;0.7 g;0.32 g;0.00 g;0.00 g;0.00 g;0.00 g;0.00 g;0.32 g;0.82 g;0.204 g;0.408 g;0.204 g;4.00 mg;0;1.26 g;0;0;89.84 g
